language,origin_country,residence_country,residence_over_1year,years_lived,months_lived,province,city_Canada,state,Age,Gender,Sexualorientation,Immigration_status,Denied_status,English_proficiency,Education,Employment,School,RHS_1,RHS_2,RHS_3,RHS_4,RHS_5,RHS_6,RHS_7,RHS_8,RHS_9,RHS_10,RHS_11,RHS_12,RHS_13,RHS_14,RHS_distress,EMSupport_1,EMSupport_2,EMSupport_3,EMSupport_4,Loneliness_1,Loneliness_2,Loneliness_3,Loneliness_4,Outness_1,Outness_2,Outness_3,Outness_4,Outness_5,Network_1,Network_2,Network_3,Network_4,Network_5,LGBTQFriends_number,Top3_support,Facebook,Website,Community_Center,Buddy,Therapist,rhs,out,support,lonely,region,state_province,age_group,years_lived_grp
English,Afghanistan,United States,1,1,1,AB,1,AL,1,Other,Other,WorkPermit,NA,Very good,Post-secondary,Yes,No,3,3,5,2,5,4,4,3,3,2,1,3,3,2,4,4,3,3,3,3,3,4,3,3,3,4,3,3,1,1,1,1,2,10-Jun,"1,2,3",1,1,1,1,1,TRUE,3,43.7,66.75941204,ECA,AL,<21,2-Jan
English,Russia,United States,1,4,NA,NA,,NY,25,Cis-male,Gay,Granted,NA,Excellent,Secondary,Yes,Yes,1,3,3,2,2,1,2,2,1,1,1,1,1,2,8,5,4,5,5,3,3,2,3,1,3,4,3,3,1,1,1,1,1,5-Mar,"2,3,4",1,1,1,1,1,TRUE,2.5,55.6,62.83565092,ECA,NY,21-29,4-Mar
English,Russia,United States,1,35,NA,NA,,NY,32,Other,Other,Granted,NA,Very good,Post-secondary,Yes,No,2,1,3,2,3,2,2,2,2,1,2,2,1,2,2,3,3,3,2,3,1,1,3,2,3,3,NA,3,1,1,1,2,2,5-Mar,"3,7",2,2,1,1,1,TRUE,2.666666667,40.5,56.92256407,ECA,NY,30-39,12
English,Burundi,United States,1,5,NA,NA,,ME,25,Cis-female,Bisexual,Granted,NA,Very good,Post-secondary,Yes,Yes,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,5,5,5,5,3,2,1,3,3,1,1,1,1,1,1,1,1,1,10-Jun,"2,3,5",1,1,1,1,1,FALSE,1.5,62,58.91844059,SSA,ME,21-29,6-May
English,Nigeria,United States,1,2,NA,NA,,DC,48,Cis-male,Bisexual,WorkPermit,NA,Excellent,Post-secondary,Yes,No,5,5,4,4,4,3,4,2,1,4,5,4,4,2,8,3,3,3,3,4,3,3,3,2,2,1,1,1,1,1,2,1,1,5-Mar,9,2,2,3,2,1,TRUE,1.5,42.1,68.43541888,LA,DC,40-49,2-Jan
English,Nigeria,United States,1,4,NA,NA,,IL,33,Cis-male,Gay,Granted,NA,Excellent,Post-secondary,Yes,Yes,3,4,4,2,5,5,4,2,1,5,4,3,2,3,7,5,5,5,5,4,3,3,2,2,3,3,3,3,1,1,1,1,1,10-Jun,"3,5",1,1,1,1,2,TRUE,2.75,62,65.41688776,LA,IL,30-39,4-Mar
English,Jamaica,United States,1,4,NA,NA,,MA,34,Cis-male,Bisexual,Granted,NA,Excellent,Post-secondary,Yes,No,1,1,2,1,1,1,1,1,1,5,5,5,5,1,1,5,5,5,5,1,1,1,1,1,3,4,NA,3,1,1,2,2,2,11,"3,4,7",3,3,1,1,3,TRUE,2.333333333,62,38.1835606,C,MA,30-39,4-Mar
English,Nigeria,United States,1,4,NA,NA,,GA,30,Cis-male,Gay,Granted,NA,Excellent,Post-secondary,No,Yes,1,2,3,2,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,3,3,4,3,1,1,1,1,1,1,2,2,2,2,2-Jan,"4,7,8",1,1,1,1,1,FALSE,1,37.3,66.75941204,LA,GA,30-39,4-Mar
English,Jamaica,United States,1,17,NA,NA,,PA,37,Cis-male,Gay,Granted,NA,Excellent,Secondary,Yes,No,4,4,4,4,4,4,4,4,4,5,5,5,5,1,NA,5,5,5,5,5,5,5,5,2,3,3,3,3,1,1,1,1,1,10-Jun,"2,5,9",1,1,1,1,1,TRUE,2.75,62,84.6120067,C,PA,30-39,12
English,Russia,United States,1,4,NA,NA,,CA,37,Cis-male,Gay,Granted,NA,Very good,Post-secondary,No,No,1,5,5,5,4,2,3,1,1,4,4,3,4,3,7,4,4,4,3,3,2,3,4,NA,3,4,3,3,1,1,1,1,1,11,3,1,1,1,1,1,TRUE,3,47.2,65.84561139,ECA,CA,30-39,4-Mar
